name,height_m,weight_kg,type1,type2,pokedex_number,generation
Eelektross,2.1,80.5,electric,N/A,604,5
Elgyem,0.5,9,psychic,N/A,605,5
Beheeyem,1,34.5,psychic,N/A,606,5
Litwick,0.3,3.1,ghost,fire,607,5
Lampent,0.6,13,ghost,fire,608,5
Chandelure,1,34.3,ghost,fire,609,5
Axew,0.6,18,dragon,N/A,610,5
Fraxure,1,36,dragon,N/A,611,5
Haxorus,1.8,105.5,dragon,N/A,612,5
Cubchoo,0.5,8.5,ice,N/A,613,5
Beartic,2.6,260,ice,N/A,614,5
Cryogonal,1.1,148,ice,N/A,615,5
Shelmet,0.4,7.7,bug,N/A,616,5
Accelgor,0.8,25.3,bug,N/A,617,5
Stunfisk,0.7,11,ground,electric,618,5
Mienfoo,0.9,20,fighting,N/A,619,5
Mienshao,1.4,35.5,fighting,N/A,620,5
Druddigon,1.6,139,dragon,N/A,621,5
Golett,1,92,ground,ghost,622,5
Golurk,2.8,330,ground,ghost,623,5
Pawniard,0.5,10.2,dark,steel,624,5
Bisharp,1.6,70,dark,steel,625,5
Bouffalant,1.6,94.6,normal,N/A,626,5
Rufflet,0.5,10.5,normal,flying,627,5
Braviary,1.5,41,normal,flying,628,5
Vullaby,0.5,9,dark,flying,629,5
Mandibuzz,1.2,39.5,dark,flying,630,5
Heatmor,1.4,58,fire,N/A,631,5
Durant,0.3,33,bug,steel,632,5
Deino,0.8,17.3,dark,dragon,633,5
Zweilous,1.4,50,dark,dragon,634,5
Hydreigon,1.8,160,dark,dragon,635,5
Larvesta,1.1,28.8,bug,fire,636,5
Volcarona,1.6,46,bug,fire,637,5
Cobalion,2.1,250,steel,fighting,638,5
Terrakion,1.9,260,rock,fighting,639,5
Virizion,2,200,grass,fighting,640,5
Tornadus,1.5,63,flying,N/A,641,5
Thundurus,1.5,61,electric,flying,642,5
Reshiram,3.2,330,dragon,fire,643,5
Zekrom,2.9,345,dragon,electric,644,5
Landorus,1.5,68,ground,flying,645,5
Kyurem,3,325,dragon,ice,646,5
Keldeo,1.4,48.5,water,fighting,647,5
Meloetta,0.6,6.5,normal,psychic,648,5
Genesect,1.5,82.5,bug,steel,649,5
Chespin,0.4,9,grass,N/A,650,6
Quilladin,0.7,29,grass,N/A,651,6
Chesnaught,1.6,90,grass,fighting,652,6
Fennekin,0.4,9.4,fire,N/A,653,6
Braixen,1,14.5,fire,N/A,654,6
Delphox,1.5,39,fire,psychic,655,6
Froakie,0.3,7,water,N/A,656,6
Frogadier,0.6,10.9,water,N/A,657,6
Greninja,1.5,40,water,dark,658,6
Bunnelby,0.4,5,normal,N/A,659,6
Diggersby,1,42.4,normal,ground,660,6
Fletchling,0.3,1.7,normal,flying,661,6
Fletchinder,0.7,16,fire,flying,662,6
Talonflame,1.2,24.5,fire,flying,663,6
Scatterbug,0.3,2.5,bug,N/A,664,6
Spewpa,0.3,8.4,bug,N/A,665,6
Vivillon,1.2,17,bug,flying,666,6
Litleo,0.6,13.5,fire,normal,667,6
Pyroar,1.5,81.5,fire,normal,668,6
Flabébé,0.1,0.1,fairy,N/A,669,6
Floette,0.2,0.9,fairy,N/A,670,6
Florges,1.1,10,fairy,N/A,671,6
Skiddo,0.9,31,grass,N/A,672,6
Gogoat,1.7,91,grass,N/A,673,6
Pancham,0.6,8,fighting,N/A,674,6
Pangoro,2.1,136,fighting,dark,675,6
Furfrou,1.2,28,normal,N/A,676,6
Espurr,0.3,3.5,psychic,N/A,677,6
Meowstic,0.6,8.5,psychic,N/A,678,6
Honedge,0.8,2,steel,ghost,679,6
Doublade,0.8,4.5,steel,ghost,680,6
Aegislash,1.7,53,steel,ghost,681,6
Spritzee,0.2,0.5,fairy,N/A,682,6
Aromatisse,0.8,15.5,fairy,N/A,683,6
Swirlix,0.4,3.5,fairy,N/A,684,6
Slurpuff,0.8,5,fairy,N/A,685,6
Inkay,0.4,3.5,dark,psychic,686,6
Malamar,1.5,47,dark,psychic,687,6
Binacle,0.5,31,rock,water,688,6
Barbaracle,1.3,96,rock,water,689,6
Skrelp,0.5,7.3,poison,water,690,6
Dragalge,1.8,81.5,poison,dragon,691,6
Clauncher,0.5,8.3,water,N/A,692,6
Clawitzer,1.3,35.3,water,N/A,693,6
Helioptile,0.5,6,electric,normal,694,6
Heliolisk,1,21,electric,normal,695,6
Tyrunt,0.8,26,rock,dragon,696,6
Tyrantrum,2.5,270,rock,dragon,697,6
Amaura,1.3,25.2,rock,ice,698,6
Aurorus,2.7,225,rock,ice,699,6
Sylveon,1,23.5,fairy,N/A,700,6
Hawlucha,0.8,21.5,fighting,flying,701,6
Dedenne,0.2,2.2,electric,fairy,702,6
Carbink,0.3,5.7,rock,fairy,703,6
Goomy,0.3,2.8,dragon,N/A,704,6
Sliggoo,0.8,17.5,dragon,N/A,705,6
Goodra,2,150.5,dragon,N/A,706,6
Klefki,0.2,3,steel,fairy,707,6
Phantump,0.4,7,ghost,grass,708,6
Trevenant,1.5,71,ghost,grass,709,6
Pumpkaboo,0.8,15,ghost,grass,710,6
Gourgeist,1.7,39,ghost,grass,711,6
Bergmite,1,99.5,ice,N/A,712,6
Avalugg,2,505,ice,N/A,713,6
Noibat,0.5,8,flying,dragon,714,6
Noivern,1.5,85,flying,dragon,715,6
Xerneas,3,215,fairy,N/A,716,6
Yveltal,5.8,203,dark,flying,717,6
Zygarde,5,284.6,dragon,ground,718,6
Diancie,0.7,8.8,rock,fairy,719,6
Hoopa,,,psychic,ghost,720,6
Volcanion,1.7,195,fire,water,721,6
Rowlet,0.3,1.5,grass,flying,722,7
Dartrix,0.7,16,grass,flying,723,7
Decidueye,1.6,36.6,grass,ghost,724,7
Litten,0.4,4.3,fire,N/A,725,7
Torracat,0.7,25,fire,N/A,726,7
Incineroar,1.8,83,fire,dark,727,7
Popplio,0.4,7.5,water,N/A,728,7
Brionne,0.6,17.5,water,N/A,729,7
Primarina,1.8,44,water,fairy,730,7
Pikipek,0.3,1.2,normal,flying,731,7
Trumbeak,0.6,14.8,normal,flying,732,7
Toucannon,1.1,26,normal,flying,733,7
Yungoos,0.4,6,normal,N/A,734,7
Gumshoos,0.7,14.2,normal,N/A,735,7
Grubbin,0.4,4.4,bug,N/A,736,7
Charjabug,0.5,10.5,bug,electric,737,7
Vikavolt,1.5,45,bug,electric,738,7
Crabrawler,0.6,7,fighting,N/A,739,7
Crabominable,1.7,180,fighting,ice,740,7
Oricorio,0.6,3.4,fire,flying,741,7
Cutiefly,0.1,0.2,bug,fairy,742,7
Ribombee,0.2,0.5,bug,fairy,743,7
Rockruff,0.5,9.2,rock,N/A,744,7
Lycanroc,,,rock,N/A,745,7
Wishiwashi,0.2,0.3,water,N/A,746,7
Mareanie,0.4,8,poison,water,747,7
Toxapex,0.7,14.5,poison,water,748,7
Mudbray,1,110,ground,N/A,749,7
Mudsdale,2.5,920,ground,N/A,750,7
Dewpider,0.3,4,water,bug,751,7
Araquanid,1.8,82,water,bug,752,7
Fomantis,0.3,1.5,grass,N/A,753,7
Lurantis,0.9,18.5,grass,N/A,754,7
Morelull,0.2,1.5,grass,fairy,755,7
Shiinotic,1,11.5,grass,fairy,756,7
Salandit,0.6,4.8,poison,fire,757,7
Salazzle,1.2,22.2,poison,fire,758,7
Stufful,0.5,6.8,normal,fighting,759,7
Bewear,2.1,135,normal,fighting,760,7
Bounsweet,0.3,3.2,grass,N/A,761,7
Steenee,0.7,8.2,grass,N/A,762,7
Tsareena,1.2,21.4,grass,N/A,763,7
Comfey,0.1,0.3,fairy,N/A,764,7
Oranguru,1.5,76,normal,psychic,765,7
Passimian,2,82.8,fighting,N/A,766,7
Wimpod,0.5,12,bug,water,767,7
Golisopod,2,108,bug,water,768,7
Sandygast,0.5,70,ghost,ground,769,7
Palossand,1.3,250,ghost,ground,770,7
Pyukumuku,0.3,1.2,water,N/A,771,7
Type: Null,1.9,120.5,normal,N/A,772,7
Silvally,2.3,100.5,normal,N/A,773,7
Minior,0.3,40,rock,flying,774,7
Komala,0.4,19.9,normal,N/A,775,7
Turtonator,2,212,fire,dragon,776,7
Togedemaru,0.3,3.3,electric,steel,777,7
Mimikyu,0.2,0.7,ghost,fairy,778,7
Bruxish,0.9,19,water,psychic,779,7
Drampa,3,185,normal,dragon,780,7
Dhelmise,3.9,210,ghost,grass,781,7
Jangmo-o,0.6,29.7,dragon,N/A,782,7
Hakamo-o,1.2,47,dragon,fighting,783,7
Kommo-o,1.6,78.2,dragon,fighting,784,7
Tapu Koko,1.8,20.5,electric,fairy,785,7
Tapu Lele,1.2,18.6,psychic,fairy,786,7
Tapu Bulu,1.9,45.5,grass,fairy,787,7
Tapu Fini,1.3,21.2,water,fairy,788,7
Cosmog,0.2,0.1,psychic,N/A,789,7
Cosmoem,0.1,999.9,psychic,N/A,790,7
Solgaleo,3.4,230,psychic,steel,791,7
Lunala,4,120,psychic,ghost,792,7
Nihilego,1.2,55.5,rock,poison,793,7
Buzzwole,2.4,333.6,bug,fighting,794,7
Pheromosa,1.8,25,bug,fighting,795,7
Xurkitree,3.8,100,electric,N/A,796,7
Celesteela,9.2,999.9,steel,flying,797,7
Kartana,0.3,0.1,grass,steel,798,7
Guzzlord,5.5,888,dark,dragon,799,7
Necrozma,2.4,230,psychic,N/A,800,7
Magearna,1,80.5,steel,fairy,801,7
