name,attack,special_attack,speed,defense,special_defense,health
Tapu Bulu,130,85,75,115,95,70
Tapu Fini,75,95,85,115,130,70
Cosmog,29,29,37,31,31,43
Cosmoem,29,29,37,131,131,43
Solgaleo,137,113,97,107,89,137
Lunala,113,137,97,89,107,137
Nihilego,53,127,103,47,131,109
Buzzwole,139,53,79,139,53,107
Pheromosa,137,137,151,37,37,71
Xurkitree,89,173,83,71,71,83
Celesteela,101,107,61,103,101,97
Kartana,181,59,109,131,31,59
Guzzlord,101,97,43,53,53,223
Necrozma,107,127,79,101,89,97
Magearna,95,130,65,115,115,80
